Framework,Case,Subject ID,surf_type,Hemisphere,GNNLayers,Epoch,Metric,Label,Score,Total Triangles
cortexode,,298455,gm,lh,0,90,Hausdorff Distance,,7.377968813055682,
cortexode,,298455,gm,lh,0,90,Self-Intersections (SIF),,216,257024
cortexode,,212015,wm,rh,0,90,Chamfer Distance,,0.7726721844241491,
cortexode,,212015,wm,rh,0,90,Hausdorff Distance,,3.7157490797950294,
cortexode,,212015,wm,rh,0,90,Self-Intersections (SIF),,0,274824
cortexode,,236130,gm,lh,0,90,Chamfer Distance,,5.427120730647349,
cortexode,,236130,gm,lh,0,90,Hausdorff Distance,,6.726507660810434,
cortexode,,236130,gm,lh,0,90,Self-Intersections (SIF),,1133,248980
cortexode,,207426,gm,lh,0,90,Chamfer Distance,,5.358928092085028,
cortexode,,207426,gm,lh,0,90,Hausdorff Distance,,6.8070299270538985,
cortexode,,207426,gm,lh,0,90,Self-Intersections (SIF),,448,241944
cortexode,,205725,wm,lh,0,90,Chamfer Distance,,0.7562176635743315,
cortexode,,205725,wm,lh,0,90,Hausdorff Distance,,4.87851943247116,
cortexode,,205725,wm,lh,0,90,Self-Intersections (SIF),,0,205132
cortexode,,208428,gm,rh,0,90,Chamfer Distance,,4.890690248332026,
cortexode,,208428,gm,rh,0,90,Hausdorff Distance,,6.059143909536656,
cortexode,,208428,gm,rh,0,90,Self-Intersections (SIF),,789,197620
cortexode,,224022,wm,lh,0,90,Chamfer Distance,,0.7632643082329628,
cortexode,,224022,wm,lh,0,90,Hausdorff Distance,,5.476815114501443,
cortexode,,224022,wm,lh,0,90,Self-Intersections (SIF),,4,209784
cortexode,,227432,gm,lh,0,90,Chamfer Distance,,5.226176692285639,
cortexode,,227432,gm,lh,0,90,Hausdorff Distance,,7.851867953046976,
cortexode,,227432,gm,lh,0,90,Self-Intersections (SIF),,817,251280
cortexode,,201414,gm,rh,0,90,Chamfer Distance,,5.084067265246857,
cortexode,,201414,gm,rh,0,90,Hausdorff Distance,,7.771598159551163,
cortexode,,201414,gm,rh,0,90,Self-Intersections (SIF),,518,236704
cortexode,,287248,gm,lh,0,90,Chamfer Distance,,5.347634481209932,
cortexode,,287248,gm,lh,0,90,Hausdorff Distance,,7.167670469979554,
cortexode,,287248,gm,lh,0,90,Self-Intersections (SIF),,1438,263312
cortexode,,283543,gm,lh,0,90,Chamfer Distance,,5.459249619263542,
cortexode,,283543,gm,lh,0,90,Hausdorff Distance,,6.550542551196445,
cortexode,,283543,gm,lh,0,90,Self-Intersections (SIF),,596,263124
cortexode,,214019,gm,lh,0,90,Chamfer Distance,,5.34859883120099,
cortexode,,214019,gm,lh,0,90,Hausdorff Distance,,6.85740778401502,
cortexode,,214019,gm,lh,0,90,Self-Intersections (SIF),,1249,226788
cortexode,,239944,gm,lh,0,90,Chamfer Distance,,5.142099622485195,
cortexode,,239944,gm,lh,0,90,Hausdorff Distance,,7.456435606778779,
cortexode,,239944,gm,lh,0,90,Self-Intersections (SIF),,1218,256180
cortexode,,212318,gm,lh,0,90,Chamfer Distance,,5.22507312036275,
cortexode,,212318,gm,lh,0,90,Hausdorff Distance,,6.884764296533098,
cortexode,,212318,gm,lh,0,90,Self-Intersections (SIF),,570,226956
cortexode,,268850,gm,lh,0,90,Chamfer Distance,,5.327221489327854,
cortexode,,268850,gm,lh,0,90,Hausdorff Distance,,8.40141077107162,
cortexode,,268850,gm,lh,0,90,Self-Intersections (SIF),,859,251496
cortexode,,257542,gm,lh,0,90,Chamfer Distance,,5.4315144280291054,
cortexode,,257542,gm,lh,0,90,Hausdorff Distance,,7.399534026245438,
cortexode,,257542,gm,lh,0,90,Self-Intersections (SIF),,1280,256292
cortexode,,214221,gm,lh,0,90,Chamfer Distance,,4.969542039184831,
cortexode,,214221,gm,lh,0,90,Hausdorff Distance,,6.452054928061115,
cortexode,,214221,gm,lh,0,90,Self-Intersections (SIF),,441,231012
cortexode,,263436,gm,lh,0,90,Chamfer Distance,,4.9715593489008665,
cortexode,,263436,gm,lh,0,90,Hausdorff Distance,,6.478873460031352,
cortexode,,263436,gm,lh,0,90,Self-Intersections (SIF),,1131,259936
cortexode,,209834,gm,rh,0,90,Chamfer Distance,,4.908983746534565,
cortexode,,209834,gm,rh,0,90,Hausdorff Distance,,6.863398002679688,
cortexode,,209834,gm,rh,0,90,Self-Intersections (SIF),,1170,219000
cortexode,,290136,gm,lh,0,90,Chamfer Distance,,5.074341297025552,
cortexode,,290136,gm,lh,0,90,Hausdorff Distance,,6.433379653382755,
cortexode,,290136,gm,lh,0,90,Self-Intersections (SIF),,858,269124
cortexode,,248339,gm,lh,0,90,Chamfer Distance,,5.1797518513235765,
cortexode,,248339,gm,lh,0,90,Hausdorff Distance,,7.009020556627482,
cortexode,,248339,gm,lh,0,90,Self-Intersections (SIF),,376,255716
cortexode,,212217,gm,lh,0,90,Chamfer Distance,,5.229100971470613,
cortexode,,212217,gm,lh,0,90,Hausdorff Distance,,6.516977541429251,
cortexode,,212217,gm,lh,0,90,Self-Intersections (SIF),,1315,231184
cortexode,,210415,gm,lh,0,90,Chamfer Distance,,5.5633223436135495,
cortexode,,210415,gm,lh,0,90,Hausdorff Distance,,8.208901275576359,
cortexode,,210415,gm,lh,0,90,Self-Intersections (SIF),,1542,216244
cortexode,,280739,wm,lh,0,90,Chamfer Distance,,0.7523628955690886,
cortexode,,280739,wm,lh,0,90,Hausdorff Distance,,3.686647301940237,
cortexode,,280739,wm,lh,0,90,Self-Intersections (SIF),,0,225600
cortexode,,209228,wm,lh,0,90,Chamfer Distance,,0.754822415503838,
cortexode,,209228,wm,lh,0,90,Hausdorff Distance,,3.9068828707302115,
cortexode,,209228,wm,lh,0,90,Self-Intersections (SIF),,7,257060
cortexode,,208125,gm,lh,0,90,Chamfer Distance,,5.044633454474412,
cortexode,,208125,gm,lh,0,90,Hausdorff Distance,,6.121300598026484,
cortexode,,208125,gm,lh,0,90,Self-Intersections (SIF),,435,253816
cortexode,,255639,wm,lh,0,90,Chamfer Distance,,0.7934325710436505,
cortexode,,255639,wm,lh,0,90,Hausdorff Distance,,5.3268840584439765,
cortexode,,255639,wm,lh,0,90,Self-Intersections (SIF),,2,218816
cortexode,,217429,gm,lh,0,90,Chamfer Distance,,5.328682119451351,
cortexode,,217429,gm,lh,0,90,Hausdorff Distance,,7.039348942917534,
cortexode,,217429,gm,lh,0,90,Self-Intersections (SIF),,1108,233192
cortexode,,209329,gm,rh,0,90,Chamfer Distance,,5.140756066520427,
cortexode,,209329,gm,rh,0,90,Hausdorff Distance,,8.812335273913364,
cortexode,,209329,gm,rh,0,90,Self-Intersections (SIF),,1216,221668
cortexode,,211720,wm,rh,0,90,Chamfer Distance,,0.76982597436677,
cortexode,,211720,wm,rh,0,90,Hausdorff Distance,,4.67620643994087,
cortexode,,211720,wm,rh,0,90,Self-Intersections (SIF),,0,288724
cortexode,,204420,wm,lh,0,90,Chamfer Distance,,0.7604446185591084,
cortexode,,204420,wm,lh,0,90,Hausdorff Distance,,3.995089612319896,
cortexode,,204420,wm,lh,0,90,Self-Intersections (SIF),,0,211776
cortexode,,285446,gm,lh,0,90,Chamfer Distance,,5.187972878099252,
cortexode,,285446,gm,lh,0,90,Hausdorff Distance,,6.378914632379597,
cortexode,,285446,gm,lh,0,90,Self-Intersections (SIF),,967,270100
cortexode,,208024,wm,lh,0,90,Chamfer Distance,,0.7593816131072695,
cortexode,,208024,wm,lh,0,90,Hausdorff Distance,,3.8336742791385903,
cortexode,,208024,wm,lh,0,90,Self-Intersections (SIF),,0,214924
cortexode,,257845,gm,lh,0,90,Chamfer Distance,,5.098992005832558,
cortexode,,257845,gm,lh,0,90,Hausdorff Distance,,7.026575072470794,
cortexode,,257845,gm,lh,0,90,Self-Intersections (SIF),,786,263160
cortexode,,204521,wm,lh,0,90,Chamfer Distance,,0.7759787517925696,
cortexode,,204521,wm,lh,0,90,Hausdorff Distance,,4.220818495759418,
cortexode,,204521,wm,lh,0,90,Self-Intersections (SIF),,2,216980
cortexode,,286650,gm,lh,0,90,Chamfer Distance,,5.437268235287942,
cortexode,,286650,gm,lh,0,90,Hausdorff Distance,,7.253716181072658,
cortexode,,286650,gm,lh,0,90,Self-Intersections (SIF),,236,273692
cortexode,,204016,gm,lh,0,90,Chamfer Distance,,5.183427292466684,
cortexode,,204016,gm,lh,0,90,Hausdorff Distance,,6.339680370756135,
cortexode,,204016,gm,lh,0,90,Self-Intersections (SIF),,440,257928
cortexode,,210011,wm,lh,0,90,Chamfer Distance,,0.7702445668707925,
cortexode,,210011,wm,lh,0,90,Hausdorff Distance,,6.433349811017449,
cortexode,,210011,wm,lh,0,90,Self-Intersections (SIF),,0,263460
cortexode,,209935,wm,lh,0,90,Chamfer Distance,,0.7647774344227924,
cortexode,,209935,wm,lh,0,90,Hausdorff Distance,,4.014793728186309,
cortexode,,209935,wm,lh,0,90,Self-Intersections (SIF),,0,262668
cortexode,,200614,gm,rh,0,90,Chamfer Distance,,5.354778044579457,
cortexode,,200614,gm,rh,0,90,Hausdorff Distance,,9.133000159536728,
cortexode,,200614,gm,rh,0,90,Self-Intersections (SIF),,1055,249688
cortexode,,299154,gm,lh,0,90,Chamfer Distance,,5.407695057369546,
cortexode,,299154,gm,lh,0,90,Hausdorff Distance,,7.334245627965666,
cortexode,,299154,gm,lh,0,90,Self-Intersections (SIF),,705,277280
cortexode,,228434,wm,lh,0,90,Chamfer Distance,,0.7471118137673376,
cortexode,,228434,wm,lh,0,90,Hausdorff Distance,,3.931525748427375,
cortexode,,228434,wm,lh,0,90,Self-Intersections (SIF),,4,223760
cortexode,,212116,gm,lh,0,90,Chamfer Distance,,5.230877244241935,
cortexode,,212116,gm,lh,0,90,Hausdorff Distance,,7.15061847034848,
cortexode,,212116,gm,lh,0,90,Self-Intersections (SIF),,452,240756
cortexode,,285345,wm,lh,0,90,Chamfer Distance,,0.7619411393284283,
cortexode,,285345,wm,lh,0,90,Hausdorff Distance,,3.5535214862695614,
cortexode,,285345,wm,lh,0,90,Self-Intersections (SIF),,0,230452
cortexode,,202719,gm,lh,0,90,Chamfer Distance,,5.1362438062543365,
cortexode,,202719,gm,lh,0,90,Hausdorff Distance,,6.664131418704505,
cortexode,,202719,gm,lh,0,90,Self-Intersections (SIF),,395,260908
cortexode,,217126,gm,lh,0,90,Chamfer Distance,,5.056314980801856,
cortexode,,217126,gm,lh,0,90,Hausdorff Distance,,7.5877788026442845,
cortexode,,217126,gm,lh,0,90,Self-Intersections (SIF),,752,240452
cortexode,,298051,gm,lh,0,90,Chamfer Distance,,4.969415560901847,
cortexode,,298051,gm,lh,0,90,Hausdorff Distance,,6.542867828599868,
cortexode,,298051,gm,lh,0,90,Self-Intersections (SIF),,442,278796
cortexode,,221319,wm,lh,0,90,Chamfer Distance,,0.7766808233463185,
cortexode,,221319,wm,lh,0,90,Hausdorff Distance,,5.466185494395924,
cortexode,,221319,wm,lh,0,90,Self-Intersections (SIF),,0,222740
cortexode,,295146,wm,lh,0,90,Chamfer Distance,,0.7648030208342084,
cortexode,,295146,wm,lh,0,90,Hausdorff Distance,,3.9441943771058163,
cortexode,,295146,wm,lh,0,90,Self-Intersections (SIF),,0,231716
cortexode,,275645,wm,lh,0,90,Chamfer Distance,,0.7626808201055553,
cortexode,,275645,wm,lh,0,90,Hausdorff Distance,,4.525905342116447,
cortexode,,275645,wm,lh,0,90,Self-Intersections (SIF),,0,232608
cortexode,,205826,gm,lh,0,90,Chamfer Distance,,5.24983345054519,
cortexode,,205826,gm,lh,0,90,Hausdorff Distance,,8.07735057253392,
cortexode,,205826,gm,lh,0,90,Self-Intersections (SIF),,444,262968
cortexode,,200109,wm,lh,0,90,Chamfer Distance,,0.7664496143023733,
cortexode,,200109,wm,lh,0,90,Hausdorff Distance,,4.777075602868886,
cortexode,,200109,wm,lh,0,90,Self-Intersections (SIF),,0,254284
cortexode,,211215,wm,rh,0,90,Chamfer Distance,,0.7416603773936575,
cortexode,,211215,wm,rh,0,90,Hausdorff Distance,,5.902695564938546,
cortexode,,211215,wm,rh,0,90,Self-Intersections (SIF),,0,302020
cortexode,,200311,gm,rh,0,90,Chamfer Distance,,5.363780951633873,
cortexode,,200311,gm,rh,0,90,Hausdorff Distance,,9.283893538806797,
cortexode,,200311,gm,rh,0,90,Self-Intersections (SIF),,601,253216
cortexode,,211417,gm,lh,0,90,Chamfer Distance,,5.097030638277218,
cortexode,,211417,gm,lh,0,90,Hausdorff Distance,,6.754101545329645,
cortexode,,211417,gm,lh,0,90,Self-Intersections (SIF),,1181,243360
cortexode,,245333,wm,lh,0,90,Chamfer Distance,,0.7586594311556942,
cortexode,,245333,wm,lh,0,90,Hausdorff Distance,,5.132351661692768,
cortexode,,245333,wm,lh,0,90,Self-Intersections (SIF),,0,228144
cortexode,,246133,wm,lh,0,90,Chamfer Distance,,0.7541968717625207,
cortexode,,246133,wm,lh,0,90,Hausdorff Distance,,4.985752559886322,
cortexode,,246133,wm,lh,0,90,Self-Intersections (SIF),,0,228040
cortexode,,297655,gm,rh,0,90,Chamfer Distance,,4.9793927479937015,
cortexode,,297655,gm,rh,0,90,Hausdorff Distance,,6.497711933529953,
cortexode,,297655,gm,rh,0,90,Self-Intersections (SIF),,473,203180
cortexode,,289555,gm,rh,0,90,Chamfer Distance,,4.949400347341885,
cortexode,,289555,gm,rh,0,90,Hausdorff Distance,,7.124259218039381,
cortexode,,289555,gm,rh,0,90,Self-Intersections (SIF),,845,205500
cortexode,,211922,gm,lh,0,90,Chamfer Distance,,5.227902613570706,
cortexode,,211922,gm,lh,0,90,Hausdorff Distance,,6.617519514119591,
cortexode,,211922,gm,lh,0,90,Self-Intersections (SIF),,1089,243856
cortexode,,201818,wm,lh,0,90,Chamfer Distance,,0.7585741653578976,
cortexode,,201818,wm,lh,0,90,Hausdorff Distance,,4.730402775976196,
cortexode,,201818,wm,lh,0,90,Self-Intersections (SIF),,0,222516
cortexode,,204622,gm,lh,0,90,Chamfer Distance,,5.284456732155576,
cortexode,,204622,gm,lh,0,90,Hausdorff Distance,,7.695062102141859,
cortexode,,204622,gm,lh,0,90,Self-Intersections (SIF),,457,261244
cortexode,,250427,wm,lh,0,90,Chamfer Distance,,0.7491857311478067,
cortexode,,250427,wm,lh,0,90,Hausdorff Distance,,4.378574143733146,
cortexode,,250427,wm,lh,0,90,Self-Intersections (SIF),,0,228812
cortexode,,212419,gm,lh,0,90,Chamfer Distance,,5.301748229400806,
cortexode,,212419,gm,lh,0,90,Hausdorff Distance,,6.382984034497214,
cortexode,,212419,gm,lh,0,90,Self-Intersections (SIF),,1353,247088
cortexode,,202113,gm,lh,0,90,Chamfer Distance,,5.38147460276403,
cortexode,,202113,gm,lh,0,90,Hausdorff Distance,,6.938246799518092,
cortexode,,202113,gm,lh,0,90,Self-Intersections (SIF),,1922,264984
cortexode,,250932,wm,lh,0,90,Chamfer Distance,,0.7545443004409778,
cortexode,,250932,wm,lh,0,90,Hausdorff Distance,,4.895373939225751,
cortexode,,250932,wm,lh,0,90,Self-Intersections (SIF),,0,229480
cortexode,,200917,gm,rh,0,90,Chamfer Distance,,4.728491345107404,
cortexode,,200917,gm,rh,0,90,Hausdorff Distance,,7.14316966798304,
cortexode,,200917,gm,rh,0,90,Self-Intersections (SIF),,1087,258288
cortexode,,221218,wm,lh,0,90,Chamfer Distance,,0.775368033754981,
cortexode,,221218,wm,lh,0,90,Hausdorff Distance,,5.646333808651639,
cortexode,,221218,wm,lh,0,90,Self-Intersections (SIF),,0,228396
cortexode,,205119,gm,lh,0,90,Chamfer Distance,,5.035975452826031,
cortexode,,205119,gm,lh,0,90,Hausdorff Distance,,6.6774764294848055,
cortexode,,205119,gm,lh,0,90,Self-Intersections (SIF),,61,267144
cortexode,,206222,gm,lh,0,90,Chamfer Distance,,5.33055698392762,
cortexode,,206222,gm,lh,0,90,Hausdorff Distance,,6.842526721146837,
cortexode,,206222,gm,lh,0,90,Self-Intersections (SIF),,1267,268836
cortexode,,231928,wm,lh,0,90,Chamfer Distance,,0.7535605416961008,
cortexode,,231928,wm,lh,0,90,Hausdorff Distance,,5.198203009739013,
cortexode,,231928,wm,lh,0,90,Self-Intersections (SIF),,3,233008
cortexode,,203923,gm,lh,0,90,Chamfer Distance,,5.278361924772589,
cortexode,,203923,gm,lh,0,90,Hausdorff Distance,,6.198832053892052,
cortexode,,203923,gm,lh,0,90,Self-Intersections (SIF),,1488,266672
cortexode,,214423,wm,rh,0,90,Chamfer Distance,,0.7611819913814003,
cortexode,,214423,wm,rh,0,90,Hausdorff Distance,,6.735448967000007,
cortexode,,214423,wm,rh,0,90,Self-Intersections (SIF),,6,311840
cortexode,,203721,wm,lh,0,90,Chamfer Distance,,0.7684430459040517,
cortexode,,203721,wm,lh,0,90,Hausdorff Distance,,2.7002961621305257,
cortexode,,203721,wm,lh,0,90,Self-Intersections (SIF),,2,223184
cortexode,,233326,gm,lh,0,90,Chamfer Distance,,5.358794586543787,
cortexode,,233326,gm,lh,0,90,Hausdorff Distance,,7.720289583915336,
cortexode,,233326,gm,lh,0,90,Self-Intersections (SIF),,578,276060
cortexode,,293748,gm,rh,0,90,Chamfer Distance,,5.143342108184026,
cortexode,,293748,gm,rh,0,90,Hausdorff Distance,,6.357705467673069,
cortexode,,293748,gm,rh,0,90,Self-Intersections (SIF),,1106,208156
cortexode,,211316,wm,lh,0,90,Chamfer Distance,,0.7705579579857058,
cortexode,,211316,wm,lh,0,90,Hausdorff Distance,,5.573181451430973,
cortexode,,211316,wm,lh,0,90,Self-Intersections (SIF),,0,212960
cortexode,,209127,gm,rh,0,90,Chamfer Distance,,5.389789634616196,
cortexode,,209127,gm,rh,0,90,Hausdorff Distance,,7.1066024006984465,
cortexode,,209127,gm,rh,0,90,Self-Intersections (SIF),,1288,238400
cortexode,,201111,gm,rh,0,90,Chamfer Distance,,5.039665759286862,
cortexode,,201111,gm,rh,0,90,Hausdorff Distance,,7.361368651292922,
cortexode,,201111,gm,rh,0,90,Self-Intersections (SIF),,308,262092
cortexode,,256540,wm,lh,0,90,Chamfer Distance,,0.7578447168534299,
cortexode,,256540,wm,lh,0,90,Hausdorff Distance,,4.706714804887861,
cortexode,,256540,wm,lh,0,90,Self-Intersections (SIF),,4,232684
cortexode,,205220,wm,lh,0,90,Chamfer Distance,,0.7531030859366442,
cortexode,,205220,wm,lh,0,90,Hausdorff Distance,,3.9436776844462704,
cortexode,,205220,wm,lh,0,90,Self-Intersections (SIF),,4,230048
cortexode,,223929,wm,rh,0,90,Chamfer Distance,,0.7776283431442339,
cortexode,,223929,wm,rh,0,90,Hausdorff Distance,,6.047718757663803,
cortexode,,223929,wm,rh,0,90,Self-Intersections (SIF),,6,355028
cortexode,,249947,wm,lh,0,90,Chamfer Distance,,0.7554960117233219,
cortexode,,249947,wm,lh,0,90,Hausdorff Distance,,4.350188424050086,
cortexode,,249947,wm,lh,0,90,Self-Intersections (SIF),,0,236716
cortexode,,237334,wm,lh,0,90,Chamfer Distance,,0.7531069756791349,
cortexode,,237334,wm,lh,0,90,Hausdorff Distance,,4.955214494143951,
cortexode,,237334,wm,lh,0,90,Self-Intersections (SIF),,0,231968
cortexode,,208428,wm,rh,0,90,Chamfer Distance,,0.7759219148509534,
cortexode,,208428,wm,rh,0,90,Hausdorff Distance,,7.112383239773897,
cortexode,,208428,wm,rh,0,90,Self-Intersections (SIF),,0,197620
cortexode,,200210,wm,lh,0,90,Chamfer Distance,,0.7901654011674444,
cortexode,,200210,wm,lh,0,90,Hausdorff Distance,,7.6490910552398255,
cortexode,,200210,wm,lh,0,90,Self-Intersections (SIF),,4,303732
cortexode,,251833,gm,lh,0,90,Chamfer Distance,,5.3645674626819595,
cortexode,,251833,gm,lh,0,90,Hausdorff Distance,,7.288240085339708,
cortexode,,251833,gm,lh,0,90,Self-Intersections (SIF),,860,283860
cortexode,,214625,gm,lh,0,90,Chamfer Distance,,5.193355468747114,
cortexode,,214625,gm,lh,0,90,Hausdorff Distance,,6.592959986209471,
cortexode,,214625,gm,lh,0,90,Self-Intersections (SIF),,785,256428
cortexode,,208327,gm,lh,0,90,Chamfer Distance,,5.080778229369402,
cortexode,,208327,gm,lh,0,90,Hausdorff Distance,,6.504130170571161,
cortexode,,208327,gm,lh,0,90,Self-Intersections (SIF),,485,305948
cortexode,,284646,wm,lh,0,90,Chamfer Distance,,0.7728303799648852,
cortexode,,284646,wm,lh,0,90,Hausdorff Distance,,4.69940679267973,
cortexode,,284646,wm,lh,0,90,Self-Intersections (SIF),,0,248228
cortexode,,204319,gm,lh,0,90,Chamfer Distance,,5.090638327677958,
cortexode,,204319,gm,lh,0,90,Hausdorff Distance,,6.829265114118745,
cortexode,,204319,gm,lh,0,90,Self-Intersections (SIF),,512,276852
cortexode,,211114,gm,lh,0,90,Chamfer Distance,,5.222168868116565,
cortexode,,211114,gm,lh,0,90,Hausdorff Distance,,7.1217976825134075,
cortexode,,211114,gm,lh,0,90,Self-Intersections (SIF),,2019,256644
cortexode,,214726,gm,lh,0,90,Chamfer Distance,,5.495246906365683,
cortexode,,214726,gm,lh,0,90,Hausdorff Distance,,6.8335265623978065,
cortexode,,214726,gm,lh,0,90,Self-Intersections (SIF),,534,258688
cortexode,,200008,gm,rh,0,90,Chamfer Distance,,5.141984783729894,
cortexode,,200008,gm,rh,0,90,Hausdorff Distance,,6.644428119306862,
cortexode,,200008,gm,rh,0,90,Self-Intersections (SIF),,1344,234424
cortexode,,207628,gm,lh,0,90,Chamfer Distance,,4.895947455621572,
cortexode,,207628,gm,lh,0,90,Hausdorff Distance,,7.081659987335623,
cortexode,,207628,gm,lh,0,90,Self-Intersections (SIF),,597,280156
cortexode,,280941,wm,lh,0,90,Chamfer Distance,,0.7643637243800846,
cortexode,,280941,wm,lh,0,90,Hausdorff Distance,,7.955291992025912,
cortexode,,280941,wm,lh,0,90,Self-Intersections (SIF),,0,252380
cortexode,,201414,wm,rh,0,90,Chamfer Distance,,0.7744283660016179,
cortexode,,201414,wm,rh,0,90,Hausdorff Distance,,5.631018166012187,
cortexode,,201414,wm,rh,0,90,Self-Intersections (SIF),,0,236704
cortexode,,209834,wm,rh,0,90,Chamfer Distance,,0.7903633390165328,
cortexode,,209834,wm,rh,0,90,Hausdorff Distance,,6.217335353052207,
cortexode,,209834,wm,rh,0,90,Self-Intersections (SIF),,0,219000
cortexode,,208226,wm,lh,0,90,Chamfer Distance,,0.7519623408401338,
cortexode,,208226,wm,lh,0,90,Hausdorff Distance,,4.221286264651959,
cortexode,,208226,wm,lh,0,90,Self-Intersections (SIF),,0,237356
cortexode,,220721,gm,lh,0,90,Chamfer Distance,,5.092461468138026,
cortexode,,220721,gm,lh,0,90,Hausdorff Distance,,6.40949165105492,
cortexode,,220721,gm,lh,0,90,Self-Intersections (SIF),,439,263400
cortexode,,205725,gm,rh,0,90,Chamfer Distance,,5.297623082449936,
cortexode,,205725,gm,rh,0,90,Hausdorff Distance,,6.285664704188387,
cortexode,,205725,gm,rh,0,90,Self-Intersections (SIF),,509,203528
cortexode,,201717,gm,lh,0,90,Chamfer Distance,,5.169229285016192,
cortexode,,201717,gm,lh,0,90,Hausdorff Distance,,6.504577706382318,
cortexode,,201717,gm,lh,0,90,Self-Intersections (SIF),,902,277080
cortexode,,224022,gm,rh,0,90,Chamfer Distance,,4.848929054946423,
cortexode,,224022,gm,rh,0,90,Hausdorff Distance,,6.514685660296917,
cortexode,,224022,gm,rh,0,90,Self-Intersections (SIF),,577,213948
cortexode,,209329,wm,rh,0,90,Chamfer Distance,,0.7748465741243534,
cortexode,,209329,wm,rh,0,90,Hausdorff Distance,,4.175588945447723,
cortexode,,209329,wm,rh,0,90,Self-Intersections (SIF),,7,221668
cortexode,,201515,gm,lh,0,90,Chamfer Distance,,5.692152867176182,
cortexode,,201515,gm,lh,0,90,Hausdorff Distance,,9.856306268497075,
cortexode,,201515,gm,lh,0,90,Self-Intersections (SIF),,767,268628
cortexode,,203418,wm,lh,0,90,Chamfer Distance,,0.7470744684673759,
cortexode,,203418,wm,lh,0,90,Hausdorff Distance,,3.9322873981447986,
cortexode,,203418,wm,lh,0,90,Self-Intersections (SIF),,2,241020
cortexode,,214524,gm,lh,0,90,Chamfer Distance,,5.444526479524187,
cortexode,,214524,gm,lh,0,90,Hausdorff Distance,,7.460844166407784,
cortexode,,214524,gm,lh,0,90,Self-Intersections (SIF),,391,262700
cortexode,,213421,gm,lh,0,90,Chamfer Distance,,5.236050144776923,
cortexode,,213421,gm,lh,0,90,Hausdorff Distance,,6.946472204110196,
cortexode,,213421,gm,lh,0,90,Self-Intersections (SIF),,298,267120
cortexode,,298455,wm,lh,0,90,Chamfer Distance,,0.7495807548213216,
cortexode,,298455,wm,lh,0,90,Hausdorff Distance,,3.2815976646471388,
cortexode,,298455,wm,lh,0,90,Self-Intersections (SIF),,0,257024
cortexode,,212823,gm,lh,0,90,Chamfer Distance,,5.304141691531616,
cortexode,,212823,gm,lh,0,90,Hausdorff Distance,,7.1677838237991205,
cortexode,,212823,gm,lh,0,90,Self-Intersections (SIF),,1000,265652
cortexode,,236130,wm,lh,0,90,Chamfer Distance,,0.7489974664048971,
cortexode,,236130,wm,lh,0,90,Hausdorff Distance,,4.025810063407259,
cortexode,,236130,wm,lh,0,90,Self-Intersections (SIF),,0,248980
cortexode,,210617,gm,lh,0,90,Chamfer Distance,,5.29043303294659,
cortexode,,210617,gm,lh,0,90,Hausdorff Distance,,7.159014116051849,
cortexode,,210617,gm,lh,0,90,Self-Intersections (SIF),,1221,266064
cortexode,,209228,gm,rh,0,90,Chamfer Distance,,5.1762597321368915,
cortexode,,209228,gm,rh,0,90,Hausdorff Distance,,7.246956130078636,
cortexode,,209228,gm,rh,0,90,Self-Intersections (SIF),,690,258816
cortexode,,207426,wm,lh,0,90,Chamfer Distance,,0.7604467218087134,
cortexode,,207426,wm,lh,0,90,Hausdorff Distance,,6.096617037683146,
cortexode,,207426,wm,lh,0,90,Self-Intersections (SIF),,0,241944
cortexode,,214019,wm,lh,0,90,Chamfer Distance,,0.7508106903437164,
cortexode,,214019,wm,lh,0,90,Hausdorff Distance,,3.866599503117129,
cortexode,,214019,wm,lh,0,90,Self-Intersections (SIF),,0,226788
cortexode,,227432,wm,lh,0,90,Chamfer Distance,,0.7862624099863793,
cortexode,,227432,wm,lh,0,90,Hausdorff Distance,,5.335348494632757,
cortexode,,227432,wm,lh,0,90,Self-Intersections (SIF),,0,251280
cortexode,,268749,gm,lh,0,90,Chamfer Distance,,5.219162110200905,
cortexode,,268749,gm,lh,0,90,Hausdorff Distance,,7.11571532388205,
cortexode,,268749,gm,lh,0,90,Self-Intersections (SIF),,1711,297924
cortexode,,212318,wm,lh,0,90,Chamfer Distance,,0.7541832065318819,
cortexode,,212318,wm,lh,0,90,Hausdorff Distance,,3.2252650894078623,
cortexode,,212318,wm,lh,0,90,Self-Intersections (SIF),,0,226956
cortexode,,280739,gm,rh,0,90,Chamfer Distance,,4.9143699479363505,
cortexode,,280739,gm,rh,0,90,Hausdorff Distance,,6.681394115688893,
cortexode,,280739,gm,rh,0,90,Self-Intersections (SIF),,620,225660
cortexode,,287248,wm,lh,0,90,Chamfer Distance,,0.759723924486812,
cortexode,,287248,wm,lh,0,90,Hausdorff Distance,,3.711015965371872,
cortexode,,287248,wm,lh,0,90,Self-Intersections (SIF),,0,263312
cortexode,,283543,wm,lh,0,90,Chamfer Distance,,0.7515562311204591,
cortexode,,283543,wm,lh,0,90,Hausdorff Distance,,4.44176614497313,
cortexode,,283543,wm,lh,0,90,Self-Intersections (SIF),,0,263124
cortexode,,214221,wm,lh,0,90,Chamfer Distance,,0.7775092031472259,
cortexode,,214221,wm,lh,0,90,Hausdorff Distance,,4.38592115450464,
